iter	Passed	Remaining
179	214	976
180	214	972
181	215	968
182	215	964
183	216	960
184	216	955
185	217	951
186	218	947
187	218	943
188	219	940
189	219	936
190	220	932
191	220	929
192	221	925
193	221	921
194	222	917
195	222	914
196	223	910
197	223	906
198	224	903
199	224	899
200	225	896
201	226	892
202	226	889
203	227	886
204	227	882
205	228	879
206	228	875
207	229	872
208	229	869
209	230	866
210	230	862
211	231	859
212	231	856
213	232	852
214	232	849
215	233	846
216	233	843
217	234	839
218	234	836
219	235	833
220	235	830
221	236	827
222	236	824
223	237	821
224	237	818
225	238	815
226	238	812
227	239	809
228	239	807
229	240	804
230	240	801
231	241	798
232	241	795
233	242	793
234	242	790
235	243	787
236	243	785
237	244	782
238	244	779
239	245	777
240	245	774
241	246	771
242	246	768
243	247	766
244	248	764
245	248	761
246	249	759
247	249	756
248	250	754
249	250	751
250	250	748
251	251	746
252	252	744
253	252	741
254	253	739
255	253	736
256	254	734
257	254	732
258	255	729
259	255	727
260	256	725
261	256	723
262	257	721
263	257	719
264	258	717
265	259	715
266	259	713
267	260	710
268	260	708
269	261	706
270	261	704
271	262	702
272	262	699
273	263	697
274	263	695
275	264	693
276	265	691
277	265	689
278	266	687
279	266	686
280	267	684
281	267	682
282	268	680
283	269	678
284	269	676
285	270	674
286	270	672
287	271	670
288	271	668
289	272	667
290	273	665
291	273	663
292	274	661
293	274	659
294	275	657
295	275	655
296	276	654
297	276	652
298	277	650
299	277	648
300	278	646
301	278	644
302	279	643
303	280	641
304	280	639
305	281	637
306	281	635
307	282	633
308	282	632
309	283	630
310	283	628
311	284	626
312	284	625
313	285	623
314	285	621
315	286	619
316	286	618
317	287	616
318	288	614
319	288	612
320	288	611
321	289	609
322	290	607
323	290	606
324	291	604
325	291	602
326	292	601
327	292	599
328	293	597
329	293	596
330	294	594
331	294	593
332	295	591
333	295	590
334	296	588
335	297	587
336	297	585
337	298	584
338	298	582
339	299	580
340	299	579
341	300	577
342	300	576
343	301	574
344	301	573
345	302	571
346	303	570
347	303	568
348	304	567
349	304	565
350	305	564
351	305	562
352	306	561
353	306	559
354	307	558
355	307	556
356	308	555
357	308	553
358	309	552
359	309	550
360	310	549
361	310	547
362	311	546
363	312	545
364	312	544
365	313	542
366	313	541
367	314	540
368	315	539
369	315	537
370	316	536
371	316	534
372	317	533
373	317	532
374	318	530
375	319	529
376	319	528
377	320	526
378	320	525
379	321	524
380	321	523
381	322	521
382	323	520
383	323	519
384	324	517
385	324	516
386	325	515
387	325	514
388	326	512
389	326	511
390	327	510
391	328	508
392	328	507
393	329	506
394	329	505
395	330	504
396	331	502
397	331	501
398	332	500
399	332	498
400	333	497
401	333	496
402	334	495
403	334	493
404	335	492
405	335	491
406	336	489
407	336	488
408	337	487
409	337	486
410	338	485
411	339	483
412	339	482
413	340	481
414	340	480
415	341	479
416	341	477
417	342	476
418	342	475
419	343	473
420	343	472
421	344	471
422	344	470
423	345	469
424	345	467
425	346	466
426	346	465
427	347	464
428	348	463
429	348	462
430	349	460
431	349	459
432	350	458
433	350	457
434	351	456
435	351	455
436	352	453
437	352	452
438	353	451
439	353	450
440	354	449
441	354	448
442	355	446
443	355	445
444	356	444
445	357	443
446	357	442
447	358	441
448	358	440
449	359	439
450	359	438
451	360	436
452	360	435
453	361	434
454	361	433
455	362	432
456	362	431
457	363	430
458	363	429
459	364	427
460	365	426
461	365	425
462	366	424
463	366	423
464	367	422
465	367	421
466	368	420
467	368	419
468	369	418
469	369	417
470	370	416
471	370	415
472	371	414
473	372	412
474	372	411
475	373	410
476	373	409
477	374	408
478	374	407
479	375	406
480	376	405
481	376	404
482	377	403
483	377	402
484	378	401
485	378	400
486	379	399
487	380	398
488	380	397
489	381	396
490	381	395
491	382	394
492	382	393
493	383	392
494	383	391
495	384	390
496	384	389
497	385	388
498	386	387
499	386	386
500	387	385
501	387	384
502	388	383
503	388	382
504	389	381
505	389	380
506	390	379
507	390	378
508	391	377
509	391	376
510	392	375
511	392	374
512	393	373
513	393	372
514	394	371
515	394	370
516	395	369
517	395	368
518	396	367
519	396	366
520	397	365
521	397	364
522	398	363
523	398	362
524	399	361
525	399	360
526	400	359
527	400	358
528	401	357
529	401	356
530	402	355
531	403	354
532	403	353
533	403	352
534	404	351
535	404	350
536	405	349
537	406	348
538	406	347
539	407	346
540	407	345
541	408	344
542	408	343
543	409	342
544	409	341
545	410	341
546	410	340
547	411	339
548	411	338
549	412	337
550	412	336
551	413	335
552	413	334
553	414	333
554	414	332
555	415	331
556	415	330
557	416	329
558	417	329
559	417	328
560	418	327
561	418	326
562	419	325
563	419	324
564	420	323
565	420	322
566	421	321
567	422	321
568	422	319
569	422	319
570	423	318
571	423	317
572	424	316
573	425	315
574	425	314
575	426	313
576	426	312
577	427	311
578	427	311
579	428	310
580	428	309
581	429	308
582	429	307
583	430	306
584	430	305
585	431	304
586	431	303
587	432	302
588	432	302
589	433	301
590	433	300
591	434	299
592	435	298
593	435	297
594	436	296
595	436	295
596	437	295
597	437	294
598	438	293
599	438	292
600	439	291
601	439	290
602	440	290
603	441	289
604	441	288
605	442	287
606	442	286
607	443	285
608	443	284
609	444	283
610	444	283
611	445	282
612	445	281
613	446	280
614	446	279
615	447	278
616	447	278
617	448	277
618	448	276
619	449	275
620	450	274
621	450	273
622	451	273
623	451	272
624	452	271
625	452	270
626	453	269
627	454	268
628	454	268
629	455	267
630	455	266
631	456	265
632	456	264
633	457	263
634	457	263
635	458	262
636	458	261
637	459	260
638	459	259
639	460	258
640	460	258
641	461	257
642	461	256
643	462	255
644	463	254
645	463	254
646	464	253
647	465	252
648	465	251
649	466	251
650	466	250
651	467	249
652	467	248
653	468	247
654	469	247
655	469	246
656	470	245
657	470	244
658	471	243
659	471	243
660	472	242
661	472	241
662	473	240
663	473	239
664	474	239
665	475	238
666	475	237
667	476	236
668	476	235
669	477	235
670	477	234
671	478	233
672	478	232
673	479	231
674	479	231
675	480	230
676	480	229
677	481	228
678	482	227
679	482	227
680	483	226
681	483	225
682	484	224
683	484	223
684	485	223
685	485	222
686	486	221
687	486	220
688	487	219
689	487	219
690	488	218
691	488	217
692	489	216
693	489	215
694	490	215
695	490	214
696	491	213
697	491	212
698	492	211
699	492	211
700	493	210
701	493	209
702	494	208
703	494	207
704	495	207
705	495	206
706	496	205
707	496	204
708	497	204
709	497	203
710	498	202
711	498	201
712	499	200
713	499	200
714	500	199
715	500	198
716	501	197
717	501	196
718	502	196
719	502	195
720	502	194
721	503	193
722	503	193
723	504	192
724	504	191
725	505	190
726	505	190
727	506	189
728	506	188
729	507	187
730	507	186
731	508	186
732	508	185
733	509	184
734	509	183
735	510	183
736	510	182
737	511	181
738	511	180
739	512	179
740	512	179
741	513	178
742	513	177
743	514	176
744	514	176
745	515	175
746	515	174
747	516	173
748	516	173
749	517	172
750	517	171
751	518	170
752	518	170
753	519	169
754	519	168
755	520	167
756	520	167
757	521	166
758	521	165
759	521	164
760	522	164
761	522	163
762	523	162
763	523	161
764	524	161
765	524	160
766	525	159
767	525	158
768	526	158
769	526	157
770	527	156
771	527	155
772	528	155
773	528	154
774	529	153
775	529	152
776	530	152
777	530	151
778	531	150
779	531	149
780	532	149
781	532	148
782	533	147
783	533	146
784	534	146
785	534	145
786	535	144
787	535	144
788	536	143
789	536	142
790	536	141
791	537	141
792	537	140
793	538	139
794	538	138
795	539	138
796	539	137
797	540	136
798	540	136
799	541	135
800	541	134
801	542	133
802	542	133
803	543	132
804	543	131
805	544	130
806	544	130
807	545	129
808	545	128
809	546	128
810	546	127
811	547	126
812	547	125
813	547	125
814	548	124
815	549	123
816	549	123
817	549	122
818	550	121
819	550	120
820	551	120
821	551	119
822	552	118
823	552	118
824	553	117
825	553	116
826	554	115
827	554	115
828	555	114
829	555	113
830	556	113
831	556	112
832	557	111
833	557	110
834	558	110
835	558	109
836	559	108
837	559	108
838	560	107
839	560	106
840	561	106
841	561	105
842	562	104
843	562	103
844	563	103
845	563	102
846	563	101
847	564	101
848	564	100
849	565	99
850	565	99
851	566	98
852	566	97
853	567	96
854	567	96
855	568	95
856	568	94
857	569	94
858	569	93
859	570	92
860	570	92
861	571	91
862	571	90
863	572	90
864	572	89
865	573	88
866	573	88
867	574	87
868	574	86
869	575	85
870	575	85
871	576	84
872	576	83
873	577	83
874	577	82
875	578	81
876	578	81
877	579	80
878	579	79
879	580	79
880	580	78
881	581	77
882	581	77
883	582	76
884	582	75
885	583	75
886	583	74
887	584	73
888	584	72
889	585	72
890	585	71
891	586	70
892	586	70
893	586	69
894	587	68
895	587	68
896	588	67
897	588	66
898	589	66
899	589	65
900	590	64
901	590	64
902	591	63
903	591	62
904	592	62
905	592	61
906	593	60
907	593	60
908	594	59
909	594	58
910	595	58
911	595	57
912	596	56
913	596	56
914	597	55
915	597	54
916	598	54
917	598	53
918	598	52
919	599	52
920	599	51
921	600	50
922	600	50
923	601	49
924	601	48
925	602	48
926	602	47
927	603	46
928	603	46
929	604	45
930	604	44
931	605	44
932	605	43
933	606	42
934	606	42
935	607	41
936	607	40
937	608	40
938	608	39
939	609	38
940	609	38
941	610	37
942	610	36
943	611	36
944	611	35
945	612	34
946	612	34
947	613	33
948	613	32
949	614	32
950	614	31
951	614	31
952	615	30
953	615	29
954	616	29
955	616	28
956	617	27
957	617	27
958	618	26
959	618	25
960	619	25
961	619	24
962	620	23
963	620	23
964	621	22
965	621	21
966	622	21
967	622	20
968	623	19
969	623	19
970	624	18
971	624	17
972	625	17
973	625	16
974	626	16
975	626	15
976	627	14
977	627	14
978	628	13
979	628	12
980	628	12
981	629	11
982	629	10
983	630	10
984	630	9
985	631	8
986	631	8
987	632	7
988	632	7
989	633	6
990	633	5
991	634	5
992	634	4
993	635	3
994	635	3
995	636	2
996	636	1
997	637	1
998	637	0
999	638	0
